Process Dashboard - logging started at Mon Feb 20 15:57:51 COT 2017
Oracle Corporation JRE 1.8.0_121; Windows 10
Using LocalWorkingDirectory[C:\pspdata]
2017-02-20 15:57:51.370:INFO:oejs.Server:jetty-8.y.z-SNAPSHOT
2017-02-20 15:57:51.406:INFO:oejs.AbstractConnector:Started LocalConnector@0.0.0.0:0
2017-02-20 15:57:51.434:INFO:oejs.AbstractConnector:Started SelectChannelConnector@127.0.0.1:2468
Created default translation engine.
feb 20, 2017 3:57:53 PM net.sourceforge.processdash.ProcessDashboard <init>
INFORMACIÓN: Process Dashboard version 2.3
Saved C:\pspdata\global.dat
Saved C:\pspdata\10.dat
Saved C:\pspdata\10.dat
Saved C:\pspdata\10.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\14.dat
Saved C:\pspdata\global.dat
feb 20, 2017 11:44:13 PM net.sourceforge.processdash.ProcessDashboard quit
INFORMACIÓN: Successfully saved all data.
2017-02-20 23:44:13.567:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
2017-02-20 23:44:13.567:INFO:oejsh.ContextHandler:stopped n.s.p.n.h.WebAppContextLegacy{,jar:file:/C:/Program%20Files/Process%20Dashboard/dashHelp.jar!/Templates/}
2017-02-20 23:44:13.582:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
2017-02-20 23:44:13.582:INFO:oejsh.ContextHandler:stopped n.s.p.n.h.WebAppContextLegacy{,jar:file:/C:/Program%20Files/Process%20Dashboard/dashHelpExt.jar!/Templates/}
2017-02-20 23:44:13.582:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
2017-02-20 23:44:13.582:INFO:oejsh.ContextHandler:stopped n.s.p.n.h.WebAppContextLegacy{,jar:file:/C:/Program%20Files/Process%20Dashboard/extras.jar!/Templates/}
2017-02-20 23:44:13.582:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
2017-02-20 23:44:13.582:INFO:oejsh.ContextHandler:stopped n.s.p.n.h.WebAppContextLegacy{,jar:file:/C:/Program%20Files/Process%20Dashboard/importPSP.jar!/Templates/}
2017-02-20 23:44:13.598:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
2017-02-20 23:44:13.598:INFO:oejsh.ContextHandler:stopped n.s.p.n.h.WebAppContextLegacy{,jar:file:/C:/Program%20Files/Process%20Dashboard/l10nTool.jar!/Templates/}
2017-02-20 23:44:13.598:INFO:oejsl.ELContextCleaner:javax.el.BeanELResolver purged
